;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;\
FCA_democracy;Republique du Nouvelle-France;x
FCA_presidential_dictatorship;Republique du Nouvelle-France;x
FCA_bourgeois_dictatorship;Republique du Nouvelle-France;x
FCA_proletarian_dictatorship;Republique du Nouvelle-France;x
FCA_ADJ;Nouvelle-French;x
THC;The Thirteen Colonies;x
THC_ADJ;Thirteen Colonial;x
ACA;Acadie;x
ACA_ADJ;Acadien;x
BOR;The Kingdom of France;x
BOR_democracy;The French Republic;x
BOR_presidential_dictatorship;The French Republic;x
BOR_bourgeois_dictatorship;The French Republic;x
BOR_proletarian_dictatorship;The French Commune;x
BOR_fascist_dictatorship;The French Republic;x
BOR_absolute_monarchy;The Kingdom of France;x
BOR_prussian_constitutionalism;The Kingdom of France;x
BOR_hms_government;The Kingdom of France;x
BOR_ADJ;French;x
ADA;Adal Sultanate;x
ADA_ADJ;Adal;x
AJU;Ajuran Sultanate;x
AJU_ADJ;Ajuran;x
ALO;Alodia;x;
ALO_ADJ;Alodian;x
ANT;Antemoro;x
ANT_ADJ;Antemoro;x
AIN;Ainu Mosir;x
AIN_ADJ;Ainu;x
FUN;Funj Sultanate;x
FUN_ADJ;Funj;x
MKA;Makuria;x
MKA_ADJ;Makurian;x
MAM;The Mamluk Sultanate;x
MAM_ADJ;Mamluk;x
SIA;Sukothai;x
SIA_ADJ;Sukothai;x 
SIA_feudal_monarchy;Sukothai Kingdom;x
CAM;Khmer Empire;x
CAM_ADJ;Khmer;x
CAM_feudal_monarchy;Khmer Empire;x
DMK;Demak;x
DMK_ADJ;Demakan;x
ASK;Ashikaga;x
ASK_ADJ;Ashikaga;x
CBO;Cirebon;x;
CBO_ADJ;Cirebonese;x
CHP;Champa;x
CHP_ADJ;Champan;x 
MLC;Malacca;x
MLC_ADJ;Malaccan;x
PAT;Langkasuka;x #Pattani
PAT_ADJ;Langkasukan;x
AHO;Ahom;x;
AHO_ADJ;Ahomese;x
BBG;Blambangan;x
BBG_ADJ;Blambangan;x
BBG_absolute_monarchy;The Blambangan Kingdom;x
BBG_prussian_constitutionalism;The Blambangan Kingdom;x
BBG_hms_government;The Blambangan Kingdom;x
BRS;Barus;x
BRS_ADJ;Barus;x
PYG;Pagaruyung;x
PYG_ADJ;Minangkabau;x
BTE;Banten;x
BTE_ADJ;Banten;x
BTE_absolute_monarchy;The Sultanate of Banten;x
BTE_prussian_constitutionalism;The Sultanate of Banten;x
BTE_hms_government;The Sultanate of Banten;x
DEL;The Sultanate of Deli;x
DEL_ADJ;Deli;x
PLM;The Sultanate of Palembang Darussalam;x
PLM_ADJ;Palembang;x
LAR;The Kingdom of Larantuka;x
LAR_ADJ;Larantuka;x
VOC;The United East India Company;x
VOC_ADJ;Company;x
KND;Kandy;x
KND_ADJ;Kandi;x
MDR;Madurai;x
MDR;Madurai;x
MGW;Wenduling;x #Maguindanao
MGW_ADJ;Wenduling;x #Maguindanaon
PEG;Hanthawaddy Kingdom;x
PEG_ADJ;Hanthawaddy;x
LNA;Lan Na;x
LNA_ADJ;Lan Na;x
MJA;Majapahit Empire;x
MJA_ADJ;Majapahite;x
VEN;Venice;x
VEN_democracy;Republic of Venice;x
VEN_ADJ;Venetian;x
SAA;Saarland;x
SAA_ADJ;Saarlander;x
MLN;Milan;x
MLN_ADJ;Milanese;x
MNZ;Mainz;x
MNZ_theocracy;The Electorate of Mainz;x
MNZ_ADJ;Mainz;x
DOR;The Free City of Dortmund;x
DOR_ADJ;Dortmund;x
THL;The Three Leagues;x
THL_ADJ;League;x
NCT;Neuchatel;x
NCT_ADJ;Neuchatel;x
GNV;Geneva;x
GNV_ADJ;Genevan;x
VAL;Sion;x
VAL_ADJ;Sion;x
VAL_democracy;Republic of Seven Tithings;x
VAL_democracy_ADJ;Valais;x
SWI;The Swiss Confederacy;x
SWI_presidential_dictatorship;The Helvetic Republic;x
SWI_presidential_dictatorship_ADJ;Helvetic;x
SWI_bourgeois_dictatorship;The Helvetic Republic;x
SWI_bourgeois_dictatorship_ADJ;Helvetic;x
BSL;Basel;x
BSL_ADJ;Basel;x
BSL_presidential_dictatorship;The Rauracian Republic;X
BSL_presidential_dictatorship_ADJ;Rauracian;X
BSL_bourgeois_dictatorship;The Rauracian Republic;X
BSL_bourgeois_dictatorship_ADJ;Rauracian;X
FUL;Fulda;x
FUL_theocracy;The Princely Abbey of Fulda;x
FUL_ADJ;Fulda;x
SAL;The Prince-Archbishopric of Salzburg;x
SAL_ADJ;Salzburger;x
DNN;Denmark-Norway;;;;;;;;;;;;;;;;;;;;;;;x;;;;
DNN_ADJ;Danish-Norwegian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
AAC;Free City of Aachen;;;;;;;;;;;;;;;;;;;;;;;x;;;;
AAC_ADJ;Aachen;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ANS;Ansbach;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ANS_ADJ;Ansbach;;;;;;;;;;;;;;;;;;;;;;;x;;;;
AUG;Augsburg;;;;;;;;;;;;;;;;;;;;;;;x;;;;
AUG_ADJ;Augsburg;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BRN;Brandenburg;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BRN_ADJ;Brandenburg;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BPR;Brandenburg-Prussia;;;;;;;;;;;;;;;;;;;;;;;x;;;;
BPR_ADJ;Brandenburg-Prussian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
KOL;Cologne;;;;;;;;;;;;;;;;;;;;;;;x;;;;
KOL_ADJ;Cologne;;;;;;;;;;;;;;;;;;;;;;;x;;;;
CLV;Cleves;;;;;;;;;;;;;;;;;;;;;;;x;;;;
CLV_ADJ;Cleves;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LIG;Liege;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LIG_ADJ;Liege;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LNE;Luneburg;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LNE_ADJ;Luneburg;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MUN;Prince-Bishopric of Munster;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MUN_ADJ;Munster;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PAL;Imperial Palatinate;;;;;;;;;;;;;;;;;;;;;;;x;;;;
PAL_ADJ;Palatinate;;;;;;;;;;;;;;;;;;;;;;;x;;;;
POM;Pomerania;;;;;;;;;;;;;;;;;;;;;;;x;;;;
POM_ADJ;Pomeranian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LAU;Saxe-Lauenburg;;;;;;;;;;;;;;;;;;;;;;;x;;;;
LAU_ADJ;Saxe-Lauenburg;;;;;;;;;;;;;;;;;;;;;;;x;;;;
TRR;Trier;;;;;;;;;;;;;;;;;;;;;;;x;;;;
TRR_ADJ;Trier;;;;;;;;;;;;;;;;;;;;;;;x;;;;
WRZ;Wurzburg;;;;;;;;;;;;;;;;;;;;;;;x;;;;
WRZ_ADJ;Wurzburg;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EFR;East Frisia;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EFR_ADJ;East Frisian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
#GBR;Great Britain;;;;;;;;;;;;;;;;;;;;;;;x;;;;
#GBR_ADJ;British;;;;;;;;;;;;;;;;;;;;;;;x;;;;
NNN;Holy Roman Empire;;;;;;;;;;;;;;;;;;;;;;;x;;;;
NNN_ADJ;Imperial;;;;;;;;;;;;;;;;;;;;;;;x;;;
RAV;Ravensburg;;;;;;;;;;;;;;;;;;;;;;;x;;;;
RAV_ADJ;Ravensburg;;;;;;;;;;;;;;;;;;;;;;;x;;;;
THU;Thuringia;;;;;;;;;;;;;;;;;;;;;;;x;;;;
THU_ADJ;Thuringian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ULM;Ulm;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ULM_ADJ;Ulm;;;;;;;;;;;;;;;;;;;;;;;x;;;;
GOT;Gotland;x
GOT_ADJ;Gutnish;x
MAZ;Mazovia;x
MAZ_ADJ;Mazovian;x
KUR;Kurland;x
KUR_ADJ;Couronian;x
LIV;The Livonian Order;x
LIV_ADJ;Livonian;x
LVN;Livonia;x
LVN_ADJ;Livonian;x
PRM;Perm;x
PRM_ADJ;Permian;x
RIG;Riga;x
RIG_ADJ;Rigan;x
RGA;Archbishopric of Riga;x
RGA_ADJ;Rigan;x
DRP;Bishopric of Dorpat;x
DRP_ADJ;Dorpat;x
OSL;Bishopric of Ösel–Wiek;x
OSL_ADJ;Ösel–Wiek;x
TEU;The Teutonic Order;x
TEU_ADJ;Teutonic;x
AMD;Ahmadnagar;x
AMD_ADJ;Ahmadnagar;x
BHM;Bahamanis;x
BHM_ADJ;Bahamanis;x
BIJ;Bijapur;x
BIJ_ADJ;Bijapuri;x
BRR;Berar;x
BRR_ADJ;Berar;x
DEC;Deccan;x
DEC_ADJ;Deccan;x
GUJ;Gujarat;x
GUJ_ADJ;Gujarati;x
KHD;Khandesh;x
KHD_ADJ;Khandeshi;x
MAW;Malwa;x
MAW_ADJ;Malwan;x
MNE;The Ming Empire;x
MNE_ADJ;Ming;x
VIJ;Vijayanagar;x
VIJ_ADJ;Vijayanagara;x
EJZ;Nanai;x
EJZ_ADJ;Nanai;x
MHX;Haixi;x
MHX_ADJ;Haixi;x
MJZ;Jianzhou;x
MJZ_ADJ;Jianzhou;x
MYR;Yeren;x
MYR_ADJ;Yeren;x
NHX;Udege;x
NHX_ADJ;Udege;x
NVK;Nivkh;x
NVK_ADJ;Nivkh;x
SOL;Solon;x
SOL_ADJ;Solon;x
DUL;Dulkadir;x
DUL_ADJ;Dulkadirid;x
RAM;Ramazan;x
RAM_ADJ;Ramazanid;x
SRV;Shirvan;x
SRV_ADJ;Shirvani;x
#GRH;The Great Horde;x
#GRH_ADJ;Great Horde;x
GZK;Gazikumukh;x
GZK_ADJ;Gazikumukhan;x
KZN;Kazan Khanate;x
KZN_ADJ;Kazani;x
MUS;Muscovy;x
MUS_ADJ;Muscovite;x
PSK;Pskov;x
PSK_ADJ;Pskovian;x
QAS;The Qasim Khanate;x
QAS_ADJ;Qasim;x
RYA;Principality of Ryazan;x
RYA_ADJ;Ryazani;x
SBR;Sibir;x
SBR_ADJ;Sibirian;x
GRI;Guria;x
GRI_ADJ;Gurian;x
SMK;Samtskhe;x
SMK_ADJ;Samtskhian;x
KKH;Kakheti;x
KKH_ADJ;Kakhetian;x
KAK;Kartli;x
KAK_ADJ;Kartlian;x
IMR;Imereti;x
IMR_ADJ;Imeretian;x
GEN;Genoa;x
GEN_ADJ;Genoese;x
SIC;Kingdom of Sicily;x
SIC_ADJ;Sicilian;x
RGA;Republic of Ragusa;x
RGA_ADJ;Ragusian;x
GEN;Genoa;x
GEN_ADJ;Genoese;x
NAP;Kingdom of Naples;x
NAP_ADJ;Neapolitan;x
PER;Persia;x
PER_ADJ;Persian;x
PER_feudal_monarchy;The Khwarazmian Empire;x
PER_feudal_monarchy_ADJ;Khwarazmian;x
PER_empire;The Khwarazmian Empire;x
PER_empire_ADJ;Khwarazmian;x
SYR;Sultanate of Syria;x
SYR_ADJ;Syrian;x
MSL;Emirate of Mosul;x
MSL_ADJ;Zengid;x
IRQ;Iraq;x
IRQ_ADJ;Iraqi;x
ABB;Abbasid Caliphate;x
ABB_ADJ;Abbasid;x
AKK;Aq Qoyunlu;x
AKK_ADJ;Aq Qoyunlu;x
DLH;The Delhi Sultanate;x
DLH_ADJ;Delhian;x
TIM;The Timurid Empire;x
TIM_ADJ;Timurid;x
ALA;Andalusia;x
ALA_ADJ;Andalusian;x
ARN;Aragon;x
ARN_ADJ;Aragonese;x
BSQ;Navarre;x
BSQ_ADJ;Navarrian;x
DSM;Desmond;x
DSM_ADJ;Desmondian;x
HSC;Highlands;x
HSC_ADJ;Highlander;x
KOI;Mann;x
KOI_ADJ;Manx;x
NOL;Northumberia;x
NOL_ADJ;Northumberian;x
ULS;Ulster;x
ULS_ADJ;Ulstrian;x
ATH;Duchy of Athens;x
ATH_democracy;Republic of Athens;x
ATH_ADJ;Athenian;x
CEP;Corfu;x
CEP_ADJ;Corfiot;x
CLI;Celje;x
CLI_ADJ;Cillian;x
EPI;Despotate of Epirus;x
EPI_ADJ;Epirote;x
EPI_empire;Empire of Thessalonica;x
EPI_empire_ADJ;Thessalonican;x
KNI;Knights Hospitaller;x
KNI_ADJ;Knights;x
MEA;Principality of Achaea;x
MEA_ADJ;Achaean;x
NAX;Duchy of Naxos;x
NAX_ADJ;Naxos;x
RAG;Ragusa;x
RAG_democracy;Republic of Ragusa;x
RAG_ADJ;Ragusian;x
ANT;Antioch;x
ANT_ADJ;Antochian;x
AYD;Aydin;x
AYD_ADJ;Aydinid;x
CTP;County of Tripoli;x
CTP_ADJ;Tripolitanian;x
EDS;Edessa;x
EDS_ADJ;Edessian;x
ERT;Erzincan Beylik;x
ERT_ADJ;Eretnid;x
GMY;Germiyan;x
GMY_ADJ;Germiyanid;x
JND;Isfendiyar;x
JND_ADJ;Jandarid;x
JER;Kingdom of Jerusalem;x
JER_ADJ;Jerusalem;x
KRM;Karaman;x
KRM_ADJ;Karamanid;x
KRS;Beylik of Karasi;x
KRS_ADJ;Karasid;x
MTS;Menteshe;x
MTS_ADJ;Menteshe;x
OSM;Ottoman Beylik;x
OSM_ADJ;Ottoman;x
TKE;Beylik of Teke;x
TKE_ADJ;Tekian;x
CYP;Cyprus;x
CYP_absolute_monarchy;Kingdom of Cyprus;;;;;;;;;;;;;x
CYP_prussian_constitutionalism;Kingdom of Cyprus;;;;;;;;;;;;;x
CYP_hms_government;Kingdom of Cyprus;;;;;;;;;;;;;x
CYP_ADJ;Cypriot;x
CHG;Chagatai Khanate;;;;;;;;;;;;;;;;;;;;;;;x;;;;
CHG_ADJ;Chagatai;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ILK;Ilkhanate;;;;;;;;;;;;;;;;;;;;;;;x;;;;
ILK_ADJ;Ilkhan;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MGL;The Mongol Empire;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MGL_ADJ;Mongolian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
WMG;Mongyol Ulus;;;;;;;;;;;;;;;;;;;;;;;x;;;;
WMG_ADJ;Mongolian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MGE;Great Mongol Empire;;;;;;;;;;;;;;;;;;;;;;;x;;;;
MGE_ADJ;Mongolian;;;;;;;;;;;;;;;;;;;;;;;x;;;;
GOL;The Golden Horde;;;;;;;;;;;;;;;;;;;;;;;x;;;;
GOL_ADJ;Golden Horde;;;;;;;;;;;;;;;;;;;;;;;x;;;;
YUA;The Great Yuan;;;;;;;;;;;;;;;;;;;;;;;x;;;;
YUA_ADJ;Yuan;;;;;;;;;;;;;;;;;;;;;;;x;;;;
